HostSiteName,UID,Grade,ACE Days Attended,SchoolDaysEnrolled,SchoolDaysAbsent,CriminalReferrals,NonCriminalReferrals,SchoolDayClasses,ReadingGrade,MathGrade,ScienceGrade,SocialStudiesGrade
Westwood Elementary,1837285,5th,104,94,9,0,0,85,B,B,B,A
Westwood Elementary,1826896,3rd,105,94,36,0,0,58,F,F,F,F
Westwood Elementary,1827055,3rd,130,94,3,0,0,91,C,D,C,B
Westwood Elementary,1826926,4th,117,94,4,0,0,90,C,B,C,C
Westwood Elementary,1826923,4th,14,94,2,0,0,92,B,C,C,B
Westwood Elementary,1837367,1st,131,94,12,0,0,82,B,B,B,A
Westwood Elementary,1841296,4th,6,94,7,0,0,87,B,B,B,B
Westwood Elementary,1841297,4th,2,94,0,0,0,94,B,B,B,B
Westwood Elementary,1839178,2nd,137,94,1,0,0,93,F,D,F,B
Westwood Elementary,1827216,2nd,75,94,7,0,0,87,A,A,A,A
Westwood Elementary,1826873,3rd,76,94,8,0,0,86,B,A,A,B
Westwood Elementary,1839048,2nd,134,94,5,0,0,89,C,C,B,B
Westwood Elementary,1831884,5th,8,94,0,0,0,94,D,F,B,C
Westwood Elementary,1841019,4th,55,94,7,0,0,87,C,B,C,B
Westwood Elementary,1840373,Kindergarten,141,94,4,0,0,90,Pass,Pass,Pass,Pass
Westwood Elementary,1840902,5th,10,94,1,0,0,93,B,B,B,A
Westwood Elementary,1837383,5th,136,94,1,0,0,93,B,B,B,A
Westwood Elementary,1833763,1st,100,94,0,0,0,94,A,A,A,A
Westwood Elementary,1832965,4th,132,94,13,0,0,81,A,A,A,A
Westwood Elementary,1840466,2nd,97,94,13,0,0,81,C,B,B,A
Westwood Elementary,1827025,5th,5,94,13,0,0,81,D,D,C,B
Westwood Elementary,1832185,4th,1,94,9,0,0,85,B,B,B,B
Westwood Elementary,1839363,4th,13,94,4,0,0,90,B,C,C,B
Westwood Elementary,1826892,2nd,15,94,9,0,0,85,C,B,B,B
Westwood Elementary,1837381,4th,10,94,7,0,0,87,B,B,B,B
Westwood Elementary,1838004,4th,18,94,7,0,0,87,D,F,D,D
Westwood Elementary,1827534,5th,118,94,0,0,0,94,A,A,A,A
Westwood Elementary,1833769,3rd,102,94,12,0,0,82,B,B,B,B
Westwood Elementary,1836316,2nd,89,94,17,0,0,77,F,F,D,D
Westwood Elementary,1837300,5th,82,94,4,0,0,90,B,B,B,A
Westwood Elementary,1827233,5th,12,94,0,0,0,94,B,C,C,A
Westwood Elementary,1827013,5th,7,94,0,0,0,94,C,B,B,B
Westwood Elementary,1840411,3rd,108,94,3,0,0,91,A,A,B,B
Westwood Elementary,1841314,4th,3,94,8,0,0,86,C,B,B,C
Westwood Elementary,1839407,4th,6,94,0,0,0,94,A,A,A,A
Westwood Elementary,1841313,5th,9,94,3,0,0,91,C,F,F,C
Westwood Elementary,1826908,4th,134,94,0,0,0,94,D,C,C,C
Westwood Elementary,1841045,1st,1,94,14,0,0,80,D,C,C,B
Westwood Elementary,1838713,3rd,101,94,2,0,0,92,B,B,B,B
Westwood Elementary,1826900,4th,5,94,5,0,0,89,C,B,B,B
Westwood Elementary,1841295,1st,51,94,8,0,0,86,B,B,B,A
Westwood Elementary,1840882,4th,52,94,1,0,0,93,B,B,B,B
Westwood Elementary,1837988,3rd,17,94,0,0,0,94,B,C,B,A
Westwood Elementary,1840900,5th,15,94,8,0,0,86,B,C,C,B
Westwood Elementary,1837379,4th,104,94,8,0,0,86,B,C,C,B
Westwood Elementary,1838186,1st,54,94,28,0,0,66,F,F,F,C
Westwood Elementary,1840622,Kindergarten,99,94,3,0,0,91,Pass,Pass,Pass,Pass
Westwood Elementary,1827021,5th,3,94,3,0,0,91,B,B,B,B
Westwood Elementary,1840991,5th,13,94,6,0,0,88,A,A,A,A
Westwood Elementary,1838445,1st,46,0,0,0,0,0,,,,
Westwood Elementary,1841293,5th,4,94,5,0,0,89,D,F,F,C
Westwood Elementary,1841292,5th,7,94,0,0,0,94,B,A,A,B
Westwood Elementary,1840453,Kindergarten,49,94,4,0,0,90,Pass,Pass,Pass,Pass
Westwood Elementary,1840898,5th,15,94,3,0,0,91,C,F,D,B
Westwood Elementary,1830803,4th,10,94,5,0,0,89,D,C,C,C
Westwood Elementary,1840894,5th,5,94,18,0,0,76,C,D,B,C
Westwood Elementary,1840413,3rd,121,94,13,0,0,81,B,B,B,B
Westwood Elementary,1841047,5th,8,94,0,0,0,94,D,C,D,C
Westwood Elementary,1827205,2nd,15,94,0,0,0,94,B,B,B,A
Westwood Elementary,1840460,1st,113,94,8,0,0,86,D,D,F,D
Westwood Elementary,1837548,5th,96,94,7,0,0,87,B,B,B,B
Westwood Elementary,1841702,3rd,13,94,10,0,0,84,F,D,D,D
Westwood Elementary,1840566,4th,17,94,3,0,0,91,C,B,C,C
Westwood Elementary,1827235,5th,8,94,3,0,0,91,B,B,A,B
Westwood Elementary,1837245,3rd,8,94,11,0,0,83,A,C,B,A
Westwood Elementary,1840565,Kindergarten,101,94,15,0,0,79,Pass,Pass,Pass,Pass
Westwood Elementary,1826894,3rd,142,94,2,0,0,92,B,B,B,B
Westwood Elementary,1840872,1st,7,94,4,0,0,90,C,B,A,A
Westwood Elementary,1837072,1st,84,94,9,0,0,85,A,A,A,A
Westwood Elementary,1827011,5th,131,94,3,0,0,91,B,C,B,B
Westwood Elementary,1826921,4th,87,94,1,0,0,93,A,A,B,A
Westwood Elementary,1837304,5th,116,94,0,0,0,94,C,C,D,B
Westwood Elementary,1831820,5th,7,94,3,0,0,91,B,B,B,A
Westwood Elementary,1838795,3rd,64,94,8,0,0,86,F,F,F,F
Westwood Elementary,1841040,Kindergarten,63,94,8,0,0,86,Fail,Fail,Fail,Fail
Westwood Elementary,1839227,4th,8,94,4,0,0,90,C,D,C,B
Westwood Elementary,1838802,2nd,62,94,8,0,0,86,F,F,F,D
Westwood Elementary,1840889,4th,10,94,5,0,0,89,B,D,B,B
Westwood Elementary,1837133,1st,10,94,4,0,0,90,C,C,B,B
Westwood Elementary,1837028,Kindergarten,10,94,4,0,0,90,B,B,B,A
Westwood Elementary,1840416,5th,137,94,1,0,0,93,B,B,B,A
Westwood Elementary,1840410,2nd,132,94,1,0,0,93,B,D,B,B
Westwood Elementary,1827052,4th,139,94,1,0,0,93,B,A,B,A
Westwood Elementary,1840412,3rd,140,94,5,0,0,89,A,A,A,A
Westwood Elementary,1840454,Kindergarten,99,94,2,0,0,92,Pass,Pass,Pass,Pass
Westwood Elementary,1840374,Kindergarten,68,94,18,0,0,76,Pass,Pass,Pass,Pass
Westwood Elementary,1840890,4th,11,94,0,0,0,94,F,F,F,D
Westwood Elementary,1841298,4th,9,94,1,0,0,93,B,C,C,C
Westwood Elementary,1841294,5th,10,94,3,0,0,91,C,F,F,B
Westwood Elementary,1841291,5th,7,94,0,0,0,94,B,B,A,B
Westwood Elementary,1833789,5th,4,94,4,0,0,90,B,A,A,B
Westwood Elementary,1837995,3rd,11,94,22,0,0,72,D,C,D,C
Westwood Elementary,1840947,1st,76,94,3,0,0,91,F,F,F,D
Westwood Elementary,1827228,5th,70,94,0,0,0,94,B,B,B,B
Westwood Elementary,1827234,5th,116,94,0,0,0,94,C,C,D,B
Westwood Elementary,1840652,Kindergarten,114,94,1,0,0,93,Pass,Pass,Pass,Pass
Westwood Elementary,1827230,5th,72,94,0,0,0,94,B,A,B,B
Westwood Elementary,1837030,1st,22,94,4,0,0,90,B,B,B,A
Westwood Elementary,1837243,3rd,18,94,4,0,0,90,B,C,C,B
Westwood Elementary,1840415,4th,46,0,0,0,0,0,,,,
Westwood Elementary,1840886,4th,2,0,0,0,0,0,,,,
Westwood Elementary,1827220,5th,16,94,12,0,0,82,C,D,D,C
Westwood Elementary,1837987,5th,16,94,2,0,0,92,C,C,D,B
Westwood Elementary,1839340,2nd,120,94,9,0,0,85,B,D,A,B
Westwood Elementary,1840989,4th,12,94,30,0,0,64,C,C,C,B
Westwood Elementary,1827201,2nd,13,94,5,0,0,89,D,D,C,B
Westwood Elementary,1826927,4th,32,94,7,0,0,87,D,B,C,C
Westwood Elementary,1837998,1st,134,94,2,0,0,92,B,B,B,A
Westwood Elementary,1837307,5th,117,94,1,0,0,93,B,A,A,A
Westwood Elementary,1840898,5th,15,94,0,0,0,94,B,B,B,B
Westwood Elementary,1840883,4th,23,94,4,0,0,90,B,B,B,A
Westwood Elementary,1837540,3rd,97,94,7,0,0,87,C,F,F,C
Westwood Elementary,1837257,4th,58,94,13,0,0,81,B,B,B,B
Westwood Elementary,1837151,2nd,66,94,16,0,0,78,B,B,A,B
Westwood Elementary,1839238,1st,110,94,2,0,0,92,B,B,B,A
Westwood Elementary,1838818,3rd,119,94,0,0,0,94,C,B,C,C
Westwood Elementary,1837538,5th,118,94,0,0,0,94,C,B,D,C
Westwood Elementary,1826905,4th,88,94,17,0,0,77,B,A,B,B
Westwood Elementary,1827237,2nd,87,94,30,0,0,64,B,B,B,A
Westwood Elementary,1827048,3rd,148,94,2,0,0,92,B,A,B,B
Westwood Elementary,1838804,5th,47,94,4,0,0,90,C,F,F,C
Westwood Elementary,1838819,2nd,139,94,5,0,0,89,B,A,A,A
Westwood Elementary,1840992,5th,9,94,0,0,0,94,B,B,B,A
Westwood Elementary,1837552,2nd,141,94,0,0,0,94,B,A,B,A
Westwood Elementary,1840462,1st,64,94,15,0,0,79,B,A,A,A
Westwood Elementary,1827018,5th,6,94,0,0,0,94,A,A,A,A
Westwood Elementary,1840893,5th,15,94,0,0,0,94,C,D,F,C
Westwood Elementary,1837273,5th,12,94,0,0,0,94,C,F,F,C
Westwood Elementary,1826903,4th,106,94,8,0,0,86,C,C,B,B
Westwood Elementary,1840996,5th,57,94,4,0,0,90,B,C,C,B
Westwood Elementary,1837546,5th,141,94,1,0,0,93,A,A,A,A
Westwood Elementary,1827024,5th,55,94,6,0,0,88,B,D,B,B
Westwood Elementary,1826890,3rd,138,94,3,0,0,91,C,B,B,B
Westwood Elementary,1838187,5th,132,94,11,0,0,83,C,C,D,B
Westwood Elementary,1840884,4th,10,0,0,0,0,0,,,,
Westwood Elementary,1838202,1st,136,94,6,0,0,88,D,B,B,B
Westwood Elementary,1841450,1st,25,94,12,0,0,82,A,A,A,A
Westwood Elementary,1833775,4th,2,94,4,0,0,90,B,B,B,B
Westwood Elementary,1840990,5th,13,94,1,0,0,93,C,B,B,B
Westwood Elementary,1827221,5th,11,94,5,0,0,89,B,D,A,B
Westwood Elementary,1838910,5th,18,94,4,0,0,90,D,F,F,C
Westwood Elementary,1839251,4th,6,94,0,0,0,94,B,D,C,B
Westwood Elementary,1838877,2nd,101,94,0,0,0,94,B,B,B,B
Westwood Elementary,1838878,3rd,102,94,0,0,0,94,C,B,C,B
Westwood Elementary,1840896,5th,11,94,4,0,0,90,C,F,D,C
Westwood Elementary,1839351,4th,111,94,3,0,0,91,D,C,C,C
Westwood Elementary,1833792,5th,3,94,11,0,0,83,C,F,F,C
Westwood Elementary,1831794,5th,143,94,1,0,0,93,B,B,B,A
Westwood Elementary,1833765,3rd,15,94,19,0,0,75,C,B,C,C
Westwood Elementary,1837240,3rd,112,94,22,0,0,72,B,B,C,B
Westwood Elementary,1838000,5th,3,94,9,0,0,85,B,B,B,B
Westwood Elementary,1840874,1st,6,94,6,0,0,88,D,D,D,B
Westwood Elementary,1827218,2nd,87,94,7,0,0,87,B,B,B,B
Westwood Elementary,1827041,3rd,95,94,22,0,0,72,C,B,B,B
Westwood Elementary,1826924,4th,132,94,2,0,0,92,A,A,A,A
Westwood Elementary,1827060,2nd,128,94,4,0,0,90,A,B,A,A
Westwood Elementary,1840455,Kindergarten,112,94,4,0,0,90,Fail,Fail,Pass,Pass
Westwood Elementary,1831885,4th,134,94,5,0,0,89,C,C,C,B
Westwood Elementary,1839015,4th,3,94,20,0,0,74,D,C,D,C
Westwood Elementary,1827208,2nd,15,94,2,0,0,92,F,C,D,B
Westwood Elementary,1841023,5th,6,94,1,0,0,93,A,A,A,A
Westwood Elementary,1827214,2nd,133,94,5,0,0,89,D,D,C,B
Westwood Elementary,1826899,4th,22,94,17,0,0,77,D,F,C,C
Westwood Elementary,1840895,5th,5,94,10,0,0,84,B,F,F,C
Westwood Elementary,1840372,Kindergarten,110,94,20,0,0,74,Pass,Pass,Pass,Pass
Westwood Elementary,1827339,4th,128,94,10,0,0,84,C,B,B,B
Westwood Elementary,1836317,1st,126,94,11,0,0,83,F,F,F,F
Westwood Elementary,1840457,Kindergarten,111,94,8,0,0,86,Fail,Fail,Fail,Fail
Westwood Elementary,1840519,Kindergarten,109,94,7,0,0,87,Pass,Fail,Pass,Pass
Westwood Elementary,1840654,1st,103,94,14,0,0,80,F,C,F,D
Westwood Elementary,1840458,1st,7,94,2,0,0,92,D,B,B,A
Westwood Elementary,1831888,5th,13,94,2,0,0,92,C,F,F,B
Westwood Elementary,1840888,4th,9,94,1,0,0,93,C,C,C,B
Westwood Elementary,1840901,5th,5,94,2,0,0,92,B,D,D,B
Westwood Elementary,1831079,5th,13,94,5,0,0,89,B,F,F,B
Westwood Elementary,1826904,4th,4,94,3,0,0,91,B,B,B,B
Westwood Elementary,1840875,1st,5,94,18,0,0,76,F,D,D,C
Westwood Elementary,1827037,3rd,138,94,1,0,0,93,B,B,B,B
Westwood Elementary,1827213,2nd,137,94,4,0,0,90,C,F,B,D
Westwood Elementary,1840653,Kindergarten,99,94,13,0,0,81,Pass,Pass,Pass,Pass
Westwood Elementary,1827057,4th,14,94,6,0,0,88,A,C,B,A
Westwood Elementary,1837277,5th,10,94,0,0,0,94,B,D,B,B
Westwood Elementary,1837550,5th,52,94,6,0,0,88,A,B,A,A
Westwood Elementary,1840633,5th,10,94,6,0,0,88,B,C,B,B
Westwood Elementary,1839350,4th,16,94,11,0,0,83,C,D,C,B
Westwood Elementary,1827100,5th,121,94,11,0,0,83,A,B,A,A
Westwood Elementary,1840635,2nd,13,94,3,0,0,91,F,D,F,F
Westwood Elementary,1840891,4th,11,94,0,0,0,94,F,F,F,F
Westwood Elementary,1827223,5th,5,94,11,0,0,83,B,D,D,B
Westwood Elementary,1833925,3rd,103,94,1,0,0,93,D,B,D,B
Westwood Elementary,1833777,4th,104,94,1,0,0,93,B,D,C,B
Westwood Elementary,1840897,5th,58,94,13,0,0,81,C,F,F,C
Westwood Elementary,1841046,3rd,57,94,7,0,0,87,F,F,F,F
Westwood Elementary,1826919,4th,111,94,5,0,0,89,B,C,B,B
Westwood Elementary,1840375,1st,142,94,2,0,0,92,B,B,B,B
Westwood Elementary,1841122,3rd,51,94,12,0,0,82,C,D,C,C
Westwood Elementary,1826910,4th,3,94,4,0,0,90,C,B,C,D
Westwood Elementary,1827232,5th,8,94,19,0,0,75,D,F,D,C
Westwood Elementary,1833956,Kindergarten,145,94,0,0,0,94,Pass,Pass,Pass,Pass
Westwood Elementary,1826862,4th,140,94,2,0,0,92,B,C,B,A
Westwood Elementary,1840885,4th,17,94,3,0,0,91,B,B,B,A
Westwood Elementary,1826898,4th,106,94,5,0,0,89,B,C,B,B
Westwood Elementary,1840997,1st,60,94,17,0,0,77,B,B,B,B
