Comet ID,Club ID,Grade,Math,English/Reading,Conduct,ACE Days Attended
1818108,SOM002301,8,C,B,A,106
1840629,SOM002302,8,C,A,A,148
1845577,SOM002303,7,A,B,A,112
1826988,SOM002304,8,C,B,A,130
1838224,SOM002305,8,C,C,A,152
1831884,SOM002306,7,B,B,A,137
1852652,SOM002307,8,B,A,A,153
1838626,SOM002308,8,A,B,A,152
1849078,SOM002309,7,B,B,A,152
1840604,SOM002310,8,A,A,A,144
1838960,SOM002311,8,A,B,B,155
1849080,SOM002312,8,B,C,B,146
1845413,SOM002313,7,C,C,C,155
1840957,SOM002314,8,C,A,B,154
1838330,SOM002315,8,C,B,C,155
1838495,SOM002316,8,B,B,A,152
1843141,SOM002317,8,A,B,B,146
1826990,SOM002318,8,B,B,A,152
1844858,SOM002319,7,B,C,B,153
1845696,SOM002320,7,A,B,B,153
1845243,SOM002321,7,A,A,A,148
1845242,SOM002322,7,A,A,A,153
1845416,SOM002323,7,C,A,A,148
1852053,SOM002324,6,C,C,A,154
1853140,SOM002325,7,C,C,C ,153
1845187,SOM002326,7,C,B,C ,153
1840511,SOM002327,8,B,B,A,152
1840447,SOM002328,8,B,C,A,147
1842999,SOM002329,8,A,A,A,153
1852043,SOM002330,6,C,B,C,143
1826948,SOM002331,8,C,C,C,154
1826959,SOM002332,8,A,C,A,155
1845238,SOM002333,7,B,B,A,155
1825763,SOM002334,6,A,A,A,154
1844853,SOM002335,8,C,B,A,154
1837769,SOM002336,8,B,B,B,153
1840607,SOM002337,8,B,B,A,152
1852054,SOM002338,6,A,B,C,149
1827233,SOM002339,7,B,B,B,149
1840524,SOM002340,8,C,C,C,149
1840473,SOM002341,8,B,B,B,146
1852597,SOM002342,8,C,C,C,154
1845186,SOM002343,7,B,A,A,154
1840573,SOM002344,8,C,B,C,154
1839407,SOM002345,8,C,C,C,154
1840554,SOM002346,8,B,B,C,146
1826956,SOM002347,8,C,A,A,146
1840560,SOM002348,8,B,C,A,146
1837312,SOM002349,8,A,B,A,146
1852522,SOM002350,6,A,A,A,149
1837379,SOM002351,6,B,C,A,149
1840991,SOM002352,7,C,A,B,149
1827000,SOM002353,8,B,B,B,149
1833968,SOM002354,6,B,C,B,154
1837536,SOM002355,6,C,C,D,154
1845580,SOM002356,6,A,A,A,154
1849069,SOM002357,8,A,B,B,154
1837477,SOM002358,8,C,C,A,154
1844860,SOM002359,7,C,B,C,137
1841015,SOM002360,8,A,A,A,137
1826466,SOM002361,7,B,A,A,137
1840523,SOM002362,8,A,A,A,137
1841151,SOM002363,8,A,C,B,137
1845240,SOM002364,7,C,C,C,130
1837330,SOM002365,8,B,B,B,130
1850016,SOM002366,8,C,C,C,130
1840365,SOM002367,8,A,B,C,130
1840720,SOM002368,8,B,B,B,148
1843000,SOM002369,8,B,B,B,148
1837954,SOM002370,8,A,A,B,148
1840470,SOM002371,8,B,C,C,148
1840471,SOM002372,8,B,C,C,148
1844862,SOM002373,7,C,C,C,152
1838437,SOM002374,8,B,C,A,152
1826940,SOM002375,8,B,B,B,152
1840555,SOM002376,7,B,B,B,152
1852511,SOM002377,6,C,C,C,153
1852441,SOM002378,6,C,C,B,153
1840322,SOM002379,8,A,A,B,153
1838991,SOM002380,8,B,A,C,153
1829509,SOM002381,7,C,A,B,147
1840620,SOM002382,8,C,C,C,126
1838309,SOM002383,8,C,C,A,145
1837304,SOM002384,7,C,C,C,152
1840537,SOM002385,8,B,B,B,149
1852604,SOM002386,6,C,C,C,144
1845550,SOM002387,7,A,A,B,130
1840323,SOM002388,8,C,C,C,130
1845188,SOM002389,7,B,B,C,130
1826992,SOM002390,8,B,B,B,130
117831,SOM002391,8,B,C,C,130
1846567,SOM002392,6,C,C,B,130
1845578,SOM002393,6,A,A,A,155
1838604,SOM002394,8,A,A,A,153
1844857,SOM002395,7,C,C,C,145
114156,SOM002396,8,B,B,C,134
1837917,SOM002397,8,B,A,A,130
1845237,SOM002398,8,C,C,C,155
1845295,SOM002399,8,A,B,A,154
1843206,SOM0023100,8,B,B,A,129
1839744,SOM0023101,8,A,A,A,155
1844855,SOM0023102,8,A,B,A,129
1844854,SOM0023103,7,A,B,A,139
1853142,SOM0023104,6,B,C,B,134
1837576,SOM0023105,8,B,B,B,148
1837573,SOM0023106,7,A,B,A,137
1845148,SOM0023107,6,B,B,A,127
1852052,SOM0023108,6,A,A,A,148
1837319,SOM0023109,8,A,B,C,149
1852051,SOM0023110,6,C,C,C,154
1853133,SOM0023111,8,A,B,B,131
1845585,SOM0023112,8,B,B,B,146
1840813,SOM0023113,8,A,B,A,146
1852338,SOM0023114,6,B,B,B,146
1841291,SOM0023115,7,A,A,A,144
1837995,SOM0023116,6,C,C,C,144
1838269,SOM0023117,8,C,C,C,144
1827228,SOM0023118,7,B,C,C,144
1826944,SOM0023119,8,C,B,A,129
1840691,SOM0023120,8,B,B,B,136
1840624,SOM0023121,8,B,B,B,130
1838805,SOM0023122,8,B,B,B,146
1845189,SOM0023123,7,C,C,B,153
1849072,SOM0023124,7,B,C,B,153
1843140,SOM0023125,8,B,B,B,153
1823804,SOM0023126,8,A,A,A,153
1852606,SOM0023127,6,C,C,C,153
1840440,SOM0023128,8,C,B,B,145
1845185,SOM0023129,8,A,B,C,147
1838435,SOM0023130,8,A,B,A,134
1840588,SOM0023131,8,B,B,B,143
1838262,SOM0023132,8,C,A,B,155
1826949,SOM0023133,8,C,C,A,154
1845576,SOM0023134,7,A,A,A,134
1826927,SOM0023135,6,C,B,C,128
1837499,SOM0023136,8,B,C,C,151
1845294,SOM0023137,7,B,C,C,155
1843767,SOM0023138,8,B,A,A,134
1854273,SOM0023139,6,B,B,B,139
1837307,SOM0023140,7,B,B,B,130
1840970,SOM0023141,8,C,C,B,131
1843002,SOM0023142,7,C,C,B,147
1844871,SOM0023143,7,C,C,B,150
1837952,SOM0023144,8,A,A,A,142
1837311,SOM0023145,8,C,B,C,139
1826946,SOM0023146,8,A,C,A,133
1826943,SOM0023147,8,C,B,B,143
1852593,SOM0023148,6,C,C,C,145
1840693,SOM0023149,8,A,A,A,147
1852518,SOM0023150,6,C,C,B,142
1839063,SOM0023151,8,B,B,B,155
1838494,SOM0023152,8,B,C,A,150
1826121,SOM0023153,7,C,B,C,146
1838305,SOM0023154,8,B,C,A,146
1844864,SOM0023155,8,B,B,A,146
1840800,SOM0023156,8,A,A,A,146
1838631,SOM0023157,8,A,A,A,146
1839026,SOM0023158,8,B,B,A,137
1826960,SOM0023159,8,C,C,C,138
1835117,SOM0023160,7,D,C,C,154
1852519,SOM0023161,6,A,C,B,135
1838598,SOM0023162,8,A,B,B,140
1852044,SOM0023163,6,B,C,C,136
1838560,SOM0023164,8,B,B,C,142
1841135,SOM0023165,8,B,A,A,155
1839029,SOM0023166,8,A,B,B,144
1840718,SOM0023167,8,A,A,C,144
1840690,SOM0023168,8,A,B,B,144
1840476,SOM0023169,8,B,C,A,144
1837273,SOM0023170,7,C,D,A,144
1838627,SOM0023171,8,A,A,A,144
1841193,SOM0023172,8,A,A,A,130
1827018,SOM0023173,8,B,B,B,130
1837483,SOM0023174,8,C,C,C,130
1848023,SOM0023175,8,B,B,B,130
1853128,SOM0023176,7,B,B,B,130
1837420,SOM0023177,8,A,C,B,147
1841034,SOM0023178,8,B,B,A,148
1854271,SOM0023179,8,B,B,A,143
1845579,SOM0023180,7,A,B,B,142
1852592,SOM0023181,7,B,C,B,154
1852508,SOM0023182,6,A,A,A,137
1849079,SOM0023183,8,B,A,C,155
1840325,SOM0023184,8,B,B,B,146
1837546,SOM0023185,7,A,A,A,155
1840421,SOM0023186,8,B,B,B,147
1837134,SOM0023187,6,C,B,A,129
1838905,SOM0023188,8,B,B,B,153
1840609,SOM0023189,8,B,B,B,153
1822931,SOM0023190,7,B,C,A,153
1840606,SOM0023191,8,B,B,B,153
1840587,SOM0023192,8,C,C,B,153
1844850,SOM0023193,7,A,B,B,146
1852341,SOM0023194,6,C,C,B,146
1838910,SOM0023195,7,A,B,C,146
1844136,SOM0023196,8,B,B,B,146
1844183,SOM0023197,8,B,B,B,146
1837303,SOM0023198,8,C,B,A,146
1852523,SOM0023199,6,B,B,B,146
1839351,SOM0023200,6,C,C,C,130
1840591,SOM0023201,8,B,A,C,130
1831794,SOM0023202,7,B,B,B,130
1826225,SOM0023203,8,C,C,C,130
1826228,SOM0023204,8,C,C,C,135
1845575,SOM0023205,7,B,B,B,138
1845297,SOM0023206,8,B,C,C,147
1845525,SOM0023207,7,C,A,B,138
1837566,SOM0023208,8,C,C,C,136
1837776,SOM0023209,8,A,A,A,150
1826954,SOM0023210,8,A,A,A,148
1826954,SOM0023211,6,B,C,B,147
1841023,SOM0023212,7,B,B,B,152
1854270,SOM0023213,6,A,B,B,154
1841497,SOM0023214,8,A,B,A,134
1827003,SOM0023215,6,B,A,B,136
1849063,SOM0023216,8,C,C,B,148
1854276,SOM0023217,8,A,C,A,155
1852513,SOM0023218,6,B,B,B,150
1827531,SOM0023219,6,A,A,A,147
1843007,SOM0023220,8,A,A,A,143
1845586,SOM0023221,7,C,C,C,142
1827533,SOM0023222,7,B,C,C,146
114426,SOM0023223,8,B,C,C,149
1845412,SOM0023224,7,A,A,A,140
1845549,SOM0023225,7,A,A,A,129
1840608,SOM0023226,8,A,A,A,128
1839285,SOM0023227,8,B,A,B,134
1838554,SOM0023228,8,B,B,B,145
1845411,SOM0023229,8,B,B,B,155
1840799,SOM0023230,8,A,A,A,142
1844863,SOM0023231,7,B,B,B,137
1826904,SOM0023232,6,B,C,C,130
1852058,SOM0023233,6,A,B,C,130
1845595,SOM0023234,7,A,A,B,130
1850882,SOM0023235,6,A,B,C,130
1852556,SOM0023236,6,B,D,C,129
1852553,SOM0023237,7,C,C,B,155
1839248,SOM0023238,7,C,D,A,131
1854274,SOM0023239,8,A,C,B,134
1841014,SOM0023240,8,D,C,C,129
1843009,SOM0023241,8,B,B,B,150
1838906,SOM0023242,8,D,A,C,144
1840633,SOM0023243,7,C,C,C,139
1839350,SOM0023244,6,B,B,B,151
1852555,SOM0023245,7,B,B,B,132
1841100,SOM0023246,8,C,C,B,147
1852045,SOM0023247,7,A,B,A,135
1838461,SOM0023248,8,A,A,A,138
1837825,SOM0023249,8,A,B,B,138
1849064,SOM0023250,8,B,B,B,142
1837322,SOM0023251,8,C,A,B,147
1852047,SOM0023252,6,B,C,C,155
1853141,SOM0023253,7,C,C,A,130
1837543,SOM0023254,8,B,A,B,130
1826919,SOM0023255,6,B,C,C,130
1845239,SOM0023256,7,B,C,A,144
1840424,SOM0023257,8,B,A,B,144
1844852,SOM0023258,7,C,B,C,153
1837301,SOM0023259,8,C,A,A,153
1822200,SOM0023260,7,B,C,C,153
1852591,SOM0023261,6,B,B,C,146
1845296,SOM0023262,8,C,C,C,146
1837317,SOM0023263,8,A,A,A,146
