Comet ID,Club ID,Grade,Math,English/Reading,Conduct,ACE days attended
1854598,TWH002301,1st,A,A,S,146
1826519,TWH002302,3rd,N/A,N/A,N/A,59
1853514,TWH002303,Kindergarten,N/A,N/A,N/A,138
1851948,TWH002304,Kindergarten,N/A,N/A,N/A,142
1844559,TWH002305,Kindergarten,N/A,N/A,N/A,38
1851478,TWH002306,Kindergarten,N/A,N/A,N/A,151
1852029,TWH002307,Kindergarten,N/A,N/A,N/A,101
1852991,TWH002308,Kindergarten,N/A,N/A,N/A,137
1855093,TWH002309,Kindergarten,N/A,N/A,N/A,88
1841509,TWH0023010,1st,A,B,E,149
1844919,TWH0023011,1st,B,A,E,152
1845072,TWH0023012,1st,B,B,N,156
1847589,TWH0023013,1st,B,F,E,85
1844917,TWH0023014,1st,A,A,S,155
1852561,TWH0023015,1st,D,D,S,149
1853700,TWH0023016,1st,B,B,E,137
1846196,TWH0023017,1st,C,D,S,151
1853139,TWH0023018,1st,A,B,S,141
1845144,TWH0023019,1st,B,B,E,66
1845129,TWH0023020,1st,C,B,S,155
1844916,TWH0023021,1st,A,B,S,148
1851976,TWH0023022,1st,N/A,N/A,N/A,35
1854087,TWH0023023,1st,N/A,N/A,N/A,136
1851978,TWH0023024,1st,D,D,S,128
1851181,TWH0023025,1st,N/A,N/A,N/A,107
1850280,TWH0023026,1st,B,A,S,140
1844922,TWH0023027,1st,C,B,S,154
1852326,TWH0023028,1st,A,A,S,97
1846393,TWH0023029,1st,N/A,N/A,N/A,54
1851956,TWH0023030,1st,B,C,E,153
1847936,TWH0023031,1st,C,C,S,153
1850922,TWH0023032,1st,A,B,S,85
1851944,TWH0023035,1st,B,A,E,156
1853821,TWH0023036,1st,N/A,N/A,N/A,40
1845611,TWH0023037,2nd,A,A,E,155
1844924,TWH0023038,2nd,B,B,E,151
1851943,TWH0023039,2nd,C,C,S,150
1841622,TWH0023040,2nd,F,C,S,151
1852329,TWH0023041,2nd,B,B,S,152
1852129,TWH0023042,2nd,A,A,S,128
1843415,TWH0023043,2nd,C,C,S,54
1854042,TWH0023044,2nd,B ,C,S,137
1841196,TWH0023045,2nd,C,B,E,155
1842701,TWH0023046,2nd,C,C ,S,148
1845528,TWH0023047,2nd,B,D,S,110
1855344,TWH0023048,2nd,B,B,S,27
1854079,TWH0023049,2nd,F,F,E,105
1854882,TWH0023050,2nd,D,D,S,83
1851945,TWH0023051,2nd,D,D,S,153
1841751,TWH0023052,2nd,D,D,S,149
1854086,TWH0023053,2nd,D,D,S,130
1851942,TWH0023054,2nd,B,A,E,157
1853135,TWH0023055,2nd,N/A,N/A,N/A,107
1852537,TWH0023056,2nd,F,F,N,132
1849936,TWH0023057,2nd,B,C,N,147
1855338,TWH0023058,2nd,F,F,S,70
1851949,TWH0023059,2nd,N/A,N/A,N/A,67
1851946,TWH0023060,2nd,N/A,N/A,N/A,102
1845098,TWH0023061,2nd,A,B,N,61
1844829,TWH0023062,2nd,B,C,S,65
1840280,TWH0023063,2nd,F,C,E,153
1844920,TWH0023064,2nd,B,B,E,149
1847135,TWH0023065,2nd,B,D,E,150
1845659,TWH0023066,2nd,B,B,S,150
1845040,TWH0023067,2nd,A,A,E,67
1841486,TWH0023068,2nd,D,F,S,155
1846193,TWH0023069,3rd,C,D,S,81
1840279,TWH0023070,3rd,C,D,S,85
1845469,TWH0023071,3rd,D,C,S,157
1840420,TWH0023072,3rd,C,D,S,144
1852328,TWH0023073,3rd,F,D,S,151
1852442,TWH0023074,3rd,D,D,S,145
1850025,TWH0023075,3rd,B,C,S,157
1836870,TWH0023076,3rd,B,B,E,146
1838462,TWH0023077,3rd,D,D,S,152
1845143,TWH0023078,3rd,B,B,E,157
1845399,TWH0023079,3rd,B,B,S,148
1851969,TWH0023080,3rd,N/A,N/A,N/A,35
1841111,TWH0023081,3rd,D,C,S,148
1837008,TWH0023082,3rd,D,F,S,46
1847834,TWH0023083,3rd,D,C,S,135
1852445,TWH0023084,3rd,D,D,S,147
1844914,TWH0023085,3rd,C,C,S,156
1841752,TWH0023086,3rd,B,F,E,146
1847660,TWH0023087,3rd,B ,C,S,152
1837110,TWH0023088,3rd,C,C,S,59
1848027,TWH0023089,3rd,D,B,S,77
1836853,TWH0023090,3rd,N/A,N/A,N/A,136
1836974,TWH0023091,3rd,B,C,S,47
1847131,TWH0023092,3rd,B,F,S,153
1836849,TWH0023093,3rd,C,C,S,157
1853979,TWH0023094,3rd,C,C,S,43
1841191,TWH0023095,3rd,A,B,E,156
1840443,TWH0023096,3rd,N/A,N/A,N/A,34
1854464,TWH0023097,3rd,F,F,E,86
1852443,TWH0023098,3rd,A,B,S,153
1853612,TWH0023099,3rd,B,C,S,71
1845569,TWH00230101,3rd,D,D,E,137
1836850,TWH00230102,3rd,C,D,E,155
1853430,TWH00230103,3rd,B,B,S,134
1841137,TWH00230104,4th,A,C,S,155
1841114,TWH00230105,4th,F,F,N,138
1841471,TWH00230106,4th,C,D,E,67
1837985,TWH00230107,4th,D,D,S,88
1841625,TWH00230108,4th,C,B,S,155
1852624,TWH00230109,4th,B,A,E,152
1837599,TWH00230110,4th,N/A,N/A,N/A,79
1852128,TWH00230111,4th,A,A,E,125
1845468,TWH00230112,4th,N/A,N/A,N/A,58
1838240,TWH00230113,4th,B,C,N,150
1841483,TWH00230114,4th,N/A,N/A,N/A,64
1841054,TWH00230115,4th,B,D,S,133
1837108,TWH00230116,4th,B,B,S,140
1853139,TWH00230117,4th,B,B,E,150
1836854,TWH00230118,4th,F,D,S,154
1833809,TWH00230119,4th,B,D,S,139
1836982,TWH00230120,5th,B,B,E,135
1832422,TWH00230121,4th,C,C,E,155
1836852,TWH00230122,4th,A,A,E,144
1840292,TWH00230123,4th,N/A,N/A,N/A,52
1841202,TWH00230124,4th,D,B,E,156
1836948,TWH00230125,4th,B,B,E,156
1833804,TWH00230126,4th,N/A,N/A,N/A,61
1854040,TWH00230127,4th,F,C,S,106
1841130,TWH00230128,4th,B,B,E,157
1845582,TWH00230129,4th,F,D,S,147
1841942,TWH00230130,4th,D,D,S,32
1852444,TWH00230131,4th,C,B,E,150
1837909,TWH00230132,4th,B,B,E,155
1853471,TWH00230133,4th,D,D,S,143
1854075,TWH00230134,4th,F,D,E,143
1840932,TWH00230135,4th,C,C,N,155
1841190,TWH00230136,4th,A,A,S,156
1845398,TWH00230137,4th,N/A,N/A,N/A,39
1845400,TWH00230138,5th,B,B,E,90
1853431,TWH00230139,4th,C,B,E,138
1836956,TWH00230140,4th,D,B,E,90
1853432,TWH00230142,4th,B,B,S,140
1841128,TWH00230143,4th,D,C,E,151
1852989,TWH00230144,5th,B,B,E,142
1848460,TWH00230145,5th,F,C,S,152
1837986,TWH00230146,5th,B,B,E,88
1844918,TWH00230147,5th,D,D,S,155
1852033,TWH00230148,5th,N/A,N/A,N/A,36
1854041,TWH00230149,5th,B,C,S,138
1844915,TWH00230150,5th,N/A,N/A,N/A,113
1854077,TWH00230151,5th,F,F,S,96
1854883,TWH00230152,5th,B,B,E,85
1853474,TWH00230153,5th,A,D,S,85
1852781,TWH00230154,5th,D,F,S,62
1853611,TWH00230155,5th,F,D,S,135
1845621,TWH00230156,5th,A,B,S,154
1852446,TWH00230157,5th,D,D,S,148
1826186,TWH00230158,5th,B,B,S,150
1827310,TWH00230159,5th,A,A,E,145
1831824,TWH00230160,5th,A,A,E,156
1852127,TWH00230161,5th,B,C,E,154
1845038,TWH00230162,5th,D,F,S,156
1847134,TWH00230163,5th,B,D,E,155
1831828,TWH00230164,5th,B,A,E,155
1832421,TWH00230165,5th,C,F,S,138
1853470,TWH00230166,5th,B,B,S,144
1852778,TWH00230167,5th,N/A,N/A,N/A,62
1853992,TWH00230168,5th,N/A,N/A,N/A,31
